Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted,Date
77,61,Male,63221,97,374,13429,1,3011,10,Medium,49386,1,0,6/19/2024
78,51,Male,30478,87,429,19716,1,18826,4,Low,51287,0,0,5/12/2024
79,27,Male,148055,55,573,16138,1,12246,5,Medium,91724,0,0,10/24/2024
81,31,Male,130698,32,758,28429,1,12738,28,Low,81312,0,0,5/23/2024
83,65,Male,138831,7,681,28457,0,12120,11,High,76196,1,0,11/3/2024
84,32,Male,72796,93,739,44905,1,19213,21,Low,75014,0,0,12/5/2024
85,25,Male,24432,8,320,22347,1,9767,24,High,13210,0,0,6/17/2024
86,31,Female,84398,65,602,21920,0,14703,10,Low,15922,0,0,9/26/2024
87,40,Female,84291,57,383,36822,1,1929,28,Low,41289,0,0,5/31/2024
88,57,Male,99104,67,752,45108,1,12951,8,High,38340,1,0,11/22/2024
89,38,Female,79399,88,686,28563,1,16845,2,Low,44850,0,0,3/14/2024
90,33,Male,147600,87,806,12967,2,18438,23,High,61984,1,0,10/7/2024
91,62,Male,99714,59,556,16871,0,16747,8,Low,89178,0,0,9/1/2024
93,64,Male,107731,54,461,16916,1,19284,27,Low,92959,0,0,8/9/2024
94,41,Female,145646,67,462,13734,2,10649,22,High,38418,0,0,1/17/2024
95,43,Female,84398,51,823,38613,1,7980,5,Low,10741,0,0,5/31/2024
96,42,Male,102558,97,570,33179,2,8069,27,High,77374,0,0,1/27/2024
97,62,Male,20055,92,791,40262,1,10591,25,High,73798,1,0,6/25/2024
99,46,Male,28717,34,838,23268,2,5652,3,Medium,27164,0,0,6/14/2024
100,32,Male,147449,35,359,28457,2,10370,12,High,40595,0,0,6/23/2024
101,62,Male,48699,96,729,28457,0,8597,13,Low,35257,1,0,2/29/2024
103,42,Female,87661,78,819,32286,0,5458,10,High,10232,0,0,12/15/2024
104,24,Male,64247,32,326,28457,1,7591,4,Low,72753,1,0,3/30/2024
106,41,Female,36748,16,686,44922,1,12826,22,Low,94765,0,0,8/17/2024
108,61,Female,24621,37,835,47913,2,15138,23,High,30613,0,0,1/3/2024
109,25,Female,35034,54,677,36497,0,18294,27,High,19026,0,0,12/4/2024
110,41,Male,131927,85,826,44256,2,3169,2,Medium,58535,1,0,3/29/2024
111,28,Male,147858,14,452,41618,1,19556,19,High,99090,0,0,7/10/2024
113,34,Female,25122,55,754,35158,2,9315,25,Medium,57113,0,0,11/20/2024
114,25,Female,38030,48,572,30032,0,9036,29,Low,24610,0,0,10/6/2024
115,52,Male,102838,82,573,42846,0,1785,7,High,51646,0,0,10/5/2024
116,52,Female,104717,7,820,49936,1,7139,17,Medium,68185,0,0,1/7/2024
117,50,Male,75658,74,800,34794,1,7344,3,Low,77567,1,0,12/19/2024
118,22,Male,58638,7,416,10448,0,19800,20,Medium,52574,1,0,3/30/2024
119,59,Male,87067,33,685,33861,2,15973,20,Medium,96051,0,0,3/27/2024
120,56,Female,126476,23,643,33141,1,6619,21,High,41182,0,0,2/18/2024
121,58,Female,138033,85,694,14074,0,2936,3,Low,5570,0,0,12/15/2024
122,45,Male,125977,19,363,11406,1,4807,3,Medium,24288,0,0,10/22/2024
123,24,Male,108869,19,371,36823,2,8151,17,Medium,83824,0,0,5/4/2024
126,29,Female,55854,60,637,37003,2,4236,26,Medium,5917,1,0,4/27/2024
127,51,Female,66271,82,665,28457,1,16848,14,Medium,80602,0,0,8/12/2024
128,50,Male,93688,2,794,28312,2,3352,17,Low,69575,0,0,10/27/2024
129,65,Male,58518,1,465,48108,2,2932,18,Low,77518,0,0,10/13/2024
130,40,Female,131076,47,843,6382,0,11913,13,Low,44104,0,0,6/9/2024
131,41,Female,30267,69,310,39171,2,9556,20,Low,23062,0,0,9/7/2024
132,54,Male,110825,20,600,28457,1,6498,29,High,21999,1,0,2/13/2024
134,61,Male,136664,2,573,46779,2,18330,21,Low,14941,0,0,4/5/2024
135,57,Female,84398,67,691,38187,0,14865,27,Medium,66169,0,0,5/10/2024
136,39,Female,84398,87,513,17411,2,10569,18,Medium,28470,0,0,6/14/2024
137,44,Female,26229,12,573,42285,2,18823,4,High,64821,1,0,6/1/2024
139,18,Male,84398,5,345,47468,0,1340,18,Low,49435,0,0,11/11/2024
140,52,Female,67915,37,762,37371,0,12181,1,Medium,9529,0,0,3/6/2024
141,54,Female,24632,38,573,10693,0,17766,26,Low,88055,0,0,5/14/2024
142,64,Male,84398,94,573,38535,2,9491,26,Medium,17192,0,0,11/16/2024
143,31,Female,84398,9,391,19818,0,1138,13,Medium,79102,1,0,11/16/2024
146,22,Female,128099,44,524,31715,1,2627,23,High,39087,0,0,12/20/2024
147,43,Male,27561,99,415,32605,1,16996,10,Medium,71677,1,0,10/28/2024
149,56,Male,102152,24,493,36174,1,14283,11,High,61541,0,0,2/4/2024
150,44,Male,145036,81,465,14956,1,7652,9,Low,73226,1,0,7/10/2024
151,26,Male,144049,74,389,43908,2,3151,9,High,8255,0,0,1/2/2024
152,32,Male,46734,30,573,15837,2,10429,5,High,62433,0,0,7/24/2024
153,32,Male,26371,59,442,28457,0,15072,26,Medium,10213,0,0,7/29/2024
154,43,Female,138894,87,405,9481,2,12927,1,High,24404,0,0,10/24/2024
155,59,Male,46069,96,727,29282,2,7905,17,High,30380,0,0,6/17/2024
156,30,Male,99905,81,604,11548,1,13452,22,Medium,96056,0,0,2/19/2024
157,68,Female,32910,81,616,28457,2,17212,2,Low,24173,0,0,3/28/2024
161,69,Female,43275,66,522,29022,2,3660,29,Medium,27439,0,0,8/16/2024
162,49,Male,92274,25,573,45761,0,11403,4,Low,81949,0,0,8/20/2024
163,21,Male,84398,73,669,10542,2,11238,5,Low,19995,0,0,6/6/2024
164,47,Male,120776,22,563,30476,0,7207,11,Medium,28559,0,0,12/21/2024
165,54,Male,80004,4,617,35784,1,2140,24,Medium,94049,1,0,11/5/2024
166,40,Female,82981,26,383,27740,1,2708,19,Medium,10021,0,0,1/23/2024
167,56,Female,104659,58,617,29817,1,4630,21,Low,26119,0,0,5/18/2024
169,32,Male,68447,98,550,40153,2,13021,12,Low,99835,0,0,7/30/2024
170,60,Male,54529,87,682,5671,0,17859,26,Medium,44350,0,0,10/11/2024
171,46,Female,146394,37,306,5163,2,8684,19,Medium,51223,0,0,4/25/2024
173,30,Male,96090,70,383,49002,2,14331,13,Medium,83653,0,0,2/19/2024
176,68,Male,23812,42,613,9798,0,16883,15,High,87895,0,0,5/30/2024
177,39,Female,48024,41,321,27420,2,14893,23,High,94132,1,0,7/22/2024
178,45,Female,78656,38,709,34300,0,1882,7,Medium,96066,0,0,10/29/2024
179,19,Male,136148,34,814,29345,0,5761,26,Low,71798,0,0,4/12/2024
180,59,Female,47285,17,426,15749,1,6867,8,High,59199,1,0,7/20/2024
181,62,Male,112436,37,313,43595,0,13869,5,Low,64546,0,0,4/7/2024
184,45,Male,91158,87,823,33411,1,8929,4,High,34768,0,0,1/3/2024
185,61,Male,92303,86,836,38361,2,6347,23,Low,69418,0,0,9/21/2024
186,61,Female,47139,85,600,26223,2,8269,10,Low,99386,1,0,4/8/2024
187,37,Male,97149,27,542,12394,2,14527,20,Medium,47788,0,0,8/31/2024
188,47,Female,76138,57,421,19056,2,3454,15,Medium,87384,0,0,1/22/2024
189,28,Male,138205,31,446,33380,0,19330,18,Medium,51830,0,0,8/24/2024
190,45,Male,96125,6,655,31035,0,13991,20,High,57446,0,0,6/16/2024
191,42,Female,33918,91,608,35620,2,3808,13,High,20160,0,0,3/14/2024
193,50,Male,47446,98,606,48404,0,4825,8,Medium,38998,0,0,8/29/2024
194,18,Female,84398,12,848,35911,1,4536,9,High,32230,1,0,11/30/2024
195,44,Male,33046,53,651,37784,1,16309,16,High,14076,0,0,7/21/2024
196,69,Male,149922,71,573,8191,1,4802,19,High,74341,1,0,10/15/2024
197,30,Male,44818,10,358,38160,1,19354,16,High,36085,0,0,8/3/2024
198,58,Male,120894,45,334,30000,0,7142,7,Medium,60571,0,0,3/25/2024
199,20,Female,135751,17,744,44040,2,10094,14,High,19715,0,0,3/20/2024
200,56,Female,24324,26,392,8631,0,1364,28,Medium,10750,0,0,7/17/2024
201,23,Male,96323,85,506,11172,0,16688,14,Low,83768,0,0,6/14/2024
202,25,Female,29111,92,652,47080,0,2863,25,Low,40903,1,0,1/12/2024
203,44,Male,58110,62,631,28561,1,17499,27,High,77489,1,0,5/17/2024
205,54,Male,84398,64,323,25281,1,9016,26,Low,96036,0,0,1/13/2024
207,68,Male,99579,54,815,30364,0,16072,3,High,39314,0,0,3/22/2024
209,61,Male,142883,51,681,32425,1,14127,1,Low,92985,1,0,1/15/2024
210,41,Male,107886,53,831,33602,2,15482,3,Medium,88014,1,0,9/14/2024
211,32,Female,127141,36,451,28253,0,8742,15,Low,40179,0,0,11/12/2024
212,49,Male,20117,26,719,28472,0,17165,24,High,30338,0,0,4/10/2024
213,49,Female,145808,29,549,13080,1,3490,27,High,97435,0,0,5/15/2024
214,41,Male,132221,21,416,12099,1,14324,8,High,74681,0,0,10/5/2024
215,58,Female,104471,11,811,30431,2,19108,29,Low,37101,0,0,11/3/2024
216,69,Female,132613,40,634,36186,1,2137,4,Medium,7775,0,0,9/25/2024
217,66,Female,84398,11,717,35111,1,4420,2,High,50619,1,0,5/13/2024
218,66,Male,149597,36,594,44851,0,6845,29,High,50838,0,0,7/23/2024
219,69,Male,123864,59,670,27614,1,4906,24,Low,24539,0,0,3/8/2024
220,29,Female,73441,39,485,31724,1,13413,24,Medium,62124,1,0,11/7/2024
221,56,Male,20846,99,545,28457,0,1276,10,Low,70149,1,0,8/13/2024
223,20,Male,84398,98,573,33758,2,18611,3,Medium,84655,0,0,7/11/2024
224,66,Female,133689,55,829,41224,1,7337,2,Medium,95695,0,0,8/8/2024
226,66,Male,108236,22,819,33082,2,16906,17,Medium,42099,0,0,5/22/2024
227,34,Female,84398,69,399,29034,2,18079,23,Medium,80831,0,0,10/28/2024
228,66,Male,148644,56,777,40479,1,13306,21,Low,66799,0,0,11/27/2024
229,19,Female,26469,33,597,28457,1,11503,24,High,95221,1,0,3/8/2024
230,19,Female,50105,36,825,23052,2,5208,20,High,30479,0,0,5/1/2024
231,45,Male,84398,20,633,21531,0,12590,23,High,51172,0,0,6/24/2024
232,40,Male,84323,83,301,27804,2,11886,13,High,60863,0,0,7/4/2024
234,49,Female,78067,81,592,49857,0,2088,21,Medium,87569,0,0,6/21/2024
235,50,Male,69376,62,617,15142,0,4363,9,Low,20408,1,0,4/14/2024
236,18,Female,65587,98,801,14866,2,1024,25,High,62980,1,0,10/7/2024
237,36,Female,84398,73,680,9531,1,10764,29,Low,87956,0,0,2/6/2024
238,19,Male,124587,26,573,43098,2,10959,25,Low,21351,0,0,11/17/2024
239,61,Male,147534,66,803,43278,2,13935,28,Medium,9131,0,0,3/8/2024
242,23,Male,98477,40,429,34956,0,8295,5,High,65931,1,0,3/16/2024
243,49,Male,84398,17,573,46732,1,9392,25,Medium,49254,0,0,9/6/2024
244,21,Male,62533,1,327,44261,1,12390,10,Low,43225,0,0,3/6/2024
245,28,Male,21828,89,365,28457,2,9448,8,High,17453,0,0,8/2/2024
246,34,Male,21917,61,462,28457,2,11433,7,Low,23814,1,0,11/9/2024
247,55,Female,40618,43,528,47533,2,16038,7,Low,23263,0,0,10/4/2024
248,41,Female,52254,42,560,33270,1,12528,6,Medium,82694,1,0,7/11/2024
249,22,Female,84398,25,748,18279,0,16743,21,High,20735,1,0,4/27/2024
251,51,Male,67362,35,759,49251,2,3014,20,Medium,52893,0,0,3/21/2024
252,23,Male,40128,3,600,28888,2,2381,3,High,49673,0,0,1/21/2024
253,39,Male,143781,44,602,28457,2,2098,19,High,94462,0,0,7/3/2024
254,28,Female,131281,51,586,40144,2,10101,22,Low,50066,0,0,4/24/2024
255,65,Female,79383,94,694,36182,1,1187,15,High,8373,0,0,10/8/2024
256,33,Male,84398,98,309,30538,0,12948,4,Low,15335,0,0,1/12/2024
257,50,Male,102180,12,569,16824,2,11207,28,High,28741,0,0,8/29/2024
258,26,Female,107958,19,660,37125,1,3092,12,Medium,15692,0,0,8/24/2024
259,23,Female,84398,44,556,11979,2,19514,6,Low,52295,1,0,9/7/2024
260,33,Male,22219,59,432,31189,2,6242,19,Low,50541,0,0,12/27/2024
261,46,Male,59809,49,575,47600,0,9549,4,High,39057,0,0,12/3/2024
263,37,Male,25287,17,612,25669,0,16271,9,Low,24583,0,0,9/24/2024
264,53,Male,146593,74,573,28457,0,6776,5,High,27765,0,0,10/4/2024
265,36,Male,54387,57,420,39964,0,13449,13,Medium,64287,0,0,8/16/2024
266,43,Female,28512,55,406,28457,1,8823,23,High,28906,0,0,7/5/2024
267,20,Female,21342,47,503,30227,1,16717,26,Medium,90103,0,0,3/24/2024
268,36,Female,83076,12,464,10978,0,8355,18,Medium,84675,0,0,3/20/2024
269,37,Female,128872,62,604,26991,2,7465,5,Medium,51525,0,0,11/10/2024
271,24,Female,137512,88,455,38548,2,18881,16,Medium,24520,0,0,3/16/2024
272,69,Female,136682,83,573,47676,0,14324,27,High,90238,0,0,6/1/2024
273,58,Male,113070,8,550,44071,2,11350,19,Medium,56934,0,0,2/15/2024
274,50,Male,84398,95,633,8983,1,3555,14,High,30566,0,0,1/1/2024
275,57,Male,117829,21,810,14503,2,3951,25,Medium,78193,0,0,6/20/2024
276,56,Male,46614,81,592,34921,0,18622,16,Low,35134,0,0,2/21/2024
277,35,Male,56258,87,319,21905,1,5727,27,Medium,15345,0,0,12/8/2024
278,57,Male,113789,80,581,28953,2,6686,15,Low,46185,1,0,4/17/2024
279,18,Male,62078,70,300,31806,2,4701,22,Medium,97949,1,0,1/26/2024
280,28,Female,84398,72,418,27168,2,3780,4,Medium,75744,0,0,11/12/2024
281,45,Female,84398,25,334,28457,2,18972,7,Medium,38455,0,0,6/30/2024
282,42,Male,116573,82,497,43714,2,3368,16,Low,33018,0,0,8/15/2024
284,40,Female,20235,12,358,16889,1,1436,22,Medium,50991,0,0,12/18/2024
285,48,Male,62929,15,460,28457,1,3828,21,High,78616,0,0,8/17/2024
286,47,Male,147309,59,505,17275,1,2556,22,Medium,92438,0,0,3/28/2024
287,59,Female,87444,26,311,7461,0,14364,21,Low,14486,1,0,10/26/2024
288,52,Male,28567,26,789,19291,1,16061,8,Medium,43862,0,0,1/11/2024
290,33,Male,90792,32,573,32935,2,17566,16,Low,91694,0,0,2/6/2024
291,43,Female,85441,10,515,38453,1,8190,27,Low,48856,0,0,4/1/2024
292,65,Female,104555,16,550,23544,2,6565,23,Medium,91055,0,0,5/11/2024
293,69,Female,93698,71,425,17258,1,16369,10,Low,36379,0,0,5/5/2024
294,66,Male,144450,17,516,35841,2,2589,10,Low,69729,1,0,10/3/2024
295,19,Female,137248,23,605,15736,0,1159,27,Medium,33378,0,0,3/30/2024
296,18,Male,25415,26,484,42643,0,13145,2,Low,59353,0,0,5/17/2024
297,65,Male,84398,85,338,48950,1,16373,9,Medium,54996,1,0,3/8/2024
298,29,Male,63925,86,522,39964,1,7555,17,Low,19031,0,0,3/3/2024
299,22,Male,146523,7,483,33044,1,17237,11,High,85072,1,0,12/16/2024
300,54,Female,25951,14,794,44933,2,10203,10,High,70982,0,0,11/25/2024
301,49,Female,107388,79,573,20997,1,9244,22,Low,41683,0,0,2/3/2024
302,26,Male,28007,7,477,19215,0,15743,25,High,22618,0,0,6/7/2024
303,58,Male,146730,9,573,38069,2,14333,17,Medium,11587,0,0,6/4/2024
304,52,Female,61832,48,593,28911,1,14341,4,High,67790,0,0,6/16/2024
305,36,Male,78596,72,450,22030,2,19691,16,Low,36480,0,0,5/6/2024
306,65,Female,141101,59,683,34334,2,2228,20,Low,25527,1,0,9/23/2024
307,33,Male,50523,87,607,19571,1,6590,15,Medium,28569,1,0,6/26/2024
308,20,Male,108861,93,635,47719,2,6585,25,Low,16151,0,0,9/28/2024
310,41,Male,106740,95,307,25714,0,7046,21,High,64174,0,0,7/16/2024
311,50,Female,35524,94,640,48541,2,13237,5,High,49739,0,0,8/27/2024
312,41,Male,149028,39,428,28387,1,16649,6,Medium,37954,0,0,5/20/2024
313,69,Male,39282,99,651,33444,2,5945,17,Medium,40303,0,0,10/23/2024
314,28,Male,43930,18,657,24921,0,8927,1,Low,39700,0,0,1/8/2024
315,66,Female,84398,59,816,18057,2,13641,25,High,98036,0,0,3/1/2024
316,25,Male,125881,17,794,29858,2,16998,19,Medium,72568,1,0,7/10/2024
317,53,Male,145501,14,385,49638,0,14386,4,High,71788,0,0,12/15/2024
318,55,Male,40611,31,573,31062,2,8016,17,Medium,76045,0,0,10/28/2024
319,57,Male,36984,24,492,41850,2,15027,9,High,42842,0,0,8/7/2024
320,37,Female,34060,99,573,25567,1,16920,24,Low,18900,0,0,8/24/2024
321,52,Female,102985,60,418,34739,1,14752,2,High,85059,0,0,5/9/2024
323,42,Female,145329,98,726,8754,0,19193,15,High,38037,1,0,8/11/2024
324,52,Male,63303,3,713,32044,0,4167,7,High,6630,0,0,5/13/2024
325,42,Male,79207,37,573,6724,1,12989,27,High,25789,0,0,7/4/2024
326,46,Male,95046,43,444,6376,0,15087,6,Low,93059,1,0,2/24/2024
327,35,Female,49287,40,837,13706,0,3437,1,Medium,88494,1,0,11/22/2024
328,63,Female,113709,90,573,13894,0,16275,15,High,51151,0,0,10/8/2024
329,35,Female,59711,55,644,28457,1,6276,23,Low,53920,0,0,7/7/2024
330,19,Female,31954,87,300,23450,2,9859,26,High,72231,0,0,6/22/2024
331,52,Female,93340,39,446,21406,0,8818,7,High,85357,0,0,5/31/2024
333,58,Female,91520,4,352,10926,0,6738,25,High,71981,0,0,10/30/2024
334,53,Female,107062,93,603,44019,2,6793,17,Low,86972,0,0,4/9/2024
335,50,Female,122974,86,573,14496,1,5523,2,Low,80485,0,0,11/5/2024
336,21,Male,38574,25,660,41068,1,6571,27,Medium,59722,0,0,6/2/2024
337,50,Female,29184,13,519,34806,0,17209,9,High,94499,0,0,12/1/2024
338,31,Female,39096,82,460,27663,2,16246,29,Low,55818,0,0,10/13/2024
339,38,Female,87728,33,388,46321,1,11380,9,High,34932,0,0,11/28/2024
343,24,Female,138721,55,680,21832,1,12684,20,High,77391,0,0,10/23/2024
344,20,Female,38381,99,401,28457,0,11640,20,Low,89214,0,0,8/25/2024
345,34,Female,147796,42,793,26727,2,9662,21,High,13263,0,0,9/4/2024
346,50,Female,56455,34,318,47815,2,7361,3,Low,68293,1,0,12/12/2024
347,65,Female,112263,30,753,28457,2,2948,17,High,30805,1,0,9/26/2024
348,29,Male,24018,13,781,49522,0,13091,17,Low,96679,0,0,11/30/2024
349,68,Male,31302,13,696,7520,1,12992,12,Low,16874,0,0,4/19/2024
350,39,Female,87506,18,578,8081,0,7318,16,High,98065,0,0,5/14/2024
351,39,Female,61157,32,664,39196,1,13180,15,High,91402,0,0,8/12/2024
353,47,Female,112738,99,643,44213,2,16372,23,Medium,54850,1,0,7/26/2024
354,55,Male,116646,39,754,19566,1,1522,1,High,77779,0,0,7/11/2024
355,55,Male,103122,46,364,19042,1,13718,17,Medium,14018,0,0,1/17/2024
356,62,Male,44519,29,375,30498,0,10821,3,High,54500,1,0,1/10/2024
358,25,Male,107487,93,772,36656,0,13820,15,High,62021,1,0,3/30/2024
359,44,Female,76819,62,716,7159,0,17211,4,High,24800,0,0,11/10/2024
360,44,Male,100910,57,604,42900,0,8122,4,Medium,68400,0,0,5/21/2024
362,38,Female,91324,56,590,28457,0,2316,17,Low,34437,0,0,12/20/2024
364,50,Male,79379,30,573,28457,0,18508,11,Medium,51675,0,0,3/12/2024
365,45,Female,45053,25,302,40851,0,16206,20,High,24942,1,0,10/13/2024
366,64,Male,29446,84,384,31832,0,19971,3,Low,25862,0,0,2/16/2024
368,22,Female,118723,65,749,24873,2,2519,14,High,58772,0,0,6/16/2024
369,65,Female,71356,94,753,45372,0,8935,26,Low,20916,0,0,1/28/2024
370,36,Male,30789,49,520,28928,1,7093,1,Low,15878,0,0,10/7/2024
371,21,Female,117720,3,453,20379,0,6355,14,Medium,7985,0,0,2/29/2024
372,52,Male,86656,45,311,41751,0,10083,2,High,78648,0,0,8/1/2024
374,34,Male,84484,30,603,29286,2,14324,23,Low,23931,0,0,3/27/2024
375,61,Female,52154,68,592,10110,1,3257,4,Low,97876,1,0,2/4/2024
376,45,Female,84398,18,599,17087,1,14411,24,Low,5336,0,0,7/20/2024
377,47,Female,22336,62,342,28762,2,16233,27,High,47933,0,0,5/18/2024
378,46,Female,123677,37,642,22081,2,16887,29,Medium,89899,0,0,5/25/2024
379,63,Female,87779,25,625,39947,0,3005,19,Medium,50536,0,0,11/20/2024
380,23,Male,39029,48,573,14596,2,19400,6,High,74504,0,0,4/15/2024
381,52,Male,79201,65,663,43019,1,11860,25,Medium,56148,0,0,11/3/2024
382,58,Male,52265,53,726,47003,0,11070,1,Low,21279,1,0,1/12/2024
383,54,Male,122916,79,320,28457,1,10388,17,Medium,73665,1,0,10/10/2024
384,41,Female,132250,73,706,6013,0,19156,8,Medium,76386,0,0,5/25/2024
388,48,Female,145733,68,698,43356,0,17923,5,Low,96911,0,0,9/29/2024
389,52,Female,75180,12,350,18109,2,15823,27,High,82273,0,0,6/16/2024
390,50,Male,84398,59,623,7023,2,18845,16,High,71670,1,0,1/4/2024
391,69,Male,49486,37,440,19537,2,9547,6,High,81474,0,0,1/2/2024
392,38,Male,84398,61,769,31661,1,12515,8,Medium,59028,1,0,4/7/2024
393,49,Male,148876,43,633,43659,0,1234,13,Medium,95022,0,0,2/7/2024
394,40,Female,91895,70,672,38848,2,15562,16,High,96632,0,0,9/15/2024
395,50,Male,84435,39,793,42804,1,18932,3,High,76128,0,0,6/23/2024
397,35,Female,84398,63,455,32766,1,5213,12,Low,57495,0,0,7/10/2024
399,59,Male,40103,88,443,7563,2,2673,27,Low,98185,0,0,9/8/2024
400,48,Male,84772,11,405,41060,0,3100,11,Medium,81533,1,0,12/10/2024
401,20,Male,84398,62,719,34197,0,12849,10,High,61830,1,0,6/27/2024
402,57,Male,84398,77,301,8586,2,19199,25,Low,79640,0,0,7/13/2024
405,67,Male,23756,71,649,34750,1,9016,12,Medium,99220,0,0,6/20/2024
406,49,Male,40609,52,758,11643,0,8011,23,Medium,44519,1,0,6/29/2024
408,39,Male,36478,59,650,41727,0,18058,24,Low,39524,0,0,1/19/2024
410,19,Male,59666,20,338,48543,1,3158,19,Low,49369,1,0,8/31/2024
